id,created,updated,title,content,tags,product,topic,locale,answers,creator
1489844,2025-01-31 06:09:35 -0800,2025-01-31 06:09:35 -0800,Gmail not loading,<p>I cannot see my gmail on Firefox.  All I get is a blank page.  My gmail loads fine on Chrome. I have tried clearing my history.  Has anyone else encountered this or knows how to fix it? </p>,firefox;performance-and-connectivity;,firefox,performance-and-connectivity,en-US,"",rjburton7
1489841,2025-01-31 06:02:06 -0800,2025-01-31 06:02:06 -0800,Google unusual activity,"<p>Whenever I try to use Google search whith Firefox or Librewolf I get  ""Our systems have detected unusual traffic from your computer network. This page checks to see if it's really you sending the requests, and not a robot.""  </p><pre>I do NOT get this when using Chrome or Edge on the same computer. </pre> <p>Linux Mint OS 21.3 </p>",firefox;performance-and-connectivity;,firefox,performance-and-connectivity,en-US,"",gittismit
1489838,2025-01-31 05:43:47 -0800,2025-01-31 05:43:47 -0800,Problema con una pagina di sito web scommesse.,<p>Salve. Spero che mi siate di aiuto. Non so a chi rivolgermi. Ho un problema nei siti di scommesse online. Non mi carica la pagina delle scommesse ippiche. Vorrei capire a cosa è dovuto questo inconveniente. </p>,firefox;accessibility;,firefox,accessibility,it,"",adornom720
1489837,2025-01-31 05:27:52 -0800,2025-01-31 05:27:52 -0800,Green lines and visual defects in videos - chunky crashes in firefox,"<p>Problem with video playback; after a while/randomly, Firefox crashes, slows down the laptop and video is displayed as shown in the attached image. Laptop model: Thinkpad T16 Gen 3, CPU: Intel Core Ultra 7 165U with Intel graphics. Firefox version on windows 11: 134.02 (64bit). </p>",firefox-13402;firefox-1340;firefox;performance-and-connectivity;,firefox,performance-and-connectivity,en-US,"",minas.iak
1489835,2025-01-31 05:23:28 -0800,2025-01-31 05:24:43 -0800,Surfing the web,<p>Can I use Firefox.Mozilla the way I used google? </p>,firefox;browse;,firefox,browse,en-US,1708091;,charlieboy316
1489834,2025-01-31 05:09:53 -0800,2025-01-31 05:09:53 -0800,Warning: Potential Security Risk Ahead,"<p>Firefox detected a potential security threat and did not continue to <a href=""http://www.flipkart.com"" rel=""nofollow"">www.flipkart.com</a>. If you visit this site, attackers could try to steal information like your passwords, emails, or credit card details. </p><p>please fix this .... </p>",firefox;browse;,firefox,browse,en-US,"",sandeepbarik77
1489832,2025-01-31 05:05:38 -0800,2025-01-31 05:05:38 -0800,website not displaying,<p>The only way I can get my website to display after getting an error code about missing certificate is by disabling OCSP stapling. But is it safe to continue with this - or is there another fix I can use instead? </p>,firefox;accessibility;,firefox,accessibility,en-US,"",gillaitkenart
1489830,2025-01-31 05:00:10 -0800,2025-01-31 05:00:10 -0800,slow browsing,<p>id why slow </p>,firefox;browse;,firefox,browse,en-US,"",asanchezpr04
1489829,2025-01-31 04:59:13 -0800,2025-01-31 04:59:13 -0800,blocked,<p>im trying to download itunes but keeps coming up error </p>,firefox;download-and-save;,firefox,download-and-save,en-US,"",tezzaenman
1489828,2025-01-31 04:54:31 -0800,2025-01-31 04:54:31 -0800,update changed my home screan,"<p>firefox updated and now your logo and search bar now takes up 1/2 my screen, the links are smaller and you changed 10 out of 32 of them on me. and why do we need 2 search bars anyways? who thought this was a good idea or would go over well? am i gonna have to do a system restore and never update firefox again or just quit using it? </p>",firefox;installation-and-updates;,firefox,installation-and-updates,en-US,"",jeffreyminnich
1489825,2025-01-31 04:51:22 -0800,2025-01-31 04:51:22 -0800,"Maths, account , science, economic, english",<p>Probability see </p>,firefox;download-and-save;,firefox,download-and-save,en-US,"",kusumkishan18
1489824,2025-01-31 04:50:41 -0800,2025-01-31 04:50:41 -0800,Firefox does not display IRS tax fillable forms correctly,"<p>I use the IRS form filler to pay my taxes...have for years with Firefox browser.  This year (for 2024 return) when I sign into the site the 1040 form does not display correctly.  the boxes are to the right and below the actual placement.  I emailed IRS who said it is a setting in Firefox.  I tried the site using Microsoft EDGE and it displays correctly.  I have searched for possible solutions and tried them all like using/on and off excelerator, letting Firefox chose size and colors of sites, turned off Noton etc.   I posted another question here but no replies or looks so maybe I did something wrong so I will try to post again.  I have W10 fully updated and Firefox too up to date.   I understand I could use Edge but never had to and prefer to use Firefox as I have before.   any suggestions would be appreciated or where I can report a possible issue with Firefox.  I have attached a sample. thank You </p>",firefox-13402;firefox-1340;firefox;settings;,firefox,settings,en-US,"",oldbob2
1489820,2025-01-31 03:58:21 -0800,2025-01-31 03:58:21 -0800,PERSONALIZARE TAB,"<p>Buna, voi scrie in romana, scuze. Doresc sa stiu daca pot personaliza taburile pe culori, de exemplu. Lucrez cu multe tab-ri deschise si le incurc intre ele daca intre timp mail deschid si altele. Mi-ar fi mai usor prin a le colora pe fiecare intr-o alta culoare,  exemplu: pagina de start ar fi culoarea browserului, al doilea tab..facebook ar fi culoarea verde, al treilea tab...instagram ...culoare roz.  Cele pe care le deschid cautand anumite informatii vor fi tot de culoare browser-ului, stiind ca acelea le-am deschis doar pentru informare. Se poate asa ceva? </p>",firefox;settings;,firefox,settings,en-US,"",mihaela.chr
1489819,2025-01-31 03:52:32 -0800,2025-01-31 03:52:32 -0800,allow firefox to access anyweb site,<p>when im searching porn site it doesnt appear its saying imust permit firefox to access the web </p>,firefox;settings;,firefox,settings,en-US,"",watsonmpambani0
1489816,2025-01-31 03:45:11 -0800,2025-01-31 04:50:50 -0800,Lost my calendar,<p>I had to reinstall Mozilla Thunderbird after accidentally deleting it. No problem with email but I lost all my Contacts and Calendar. Is there any way I can restored them? The calendar is the most important. Many thanks for your help </p>,firefox;backup-recovery-and-sync;,firefox,backup-recovery-and-sync,en-US,1708078;,mollyfinch
1489815,2025-01-31 03:40:29 -0800,2025-01-31 03:41:09 -0800,Copying text from within a hyperlink,<p>I'm using firefox 134.0.2 (64-bit) and when I try to highlight and copy the text within a hyperlink I am unable to do so. How can I fix this? </p>,firefox;browse;,firefox,browse,en-US,"",dave365
1489806,2025-01-31 03:19:36 -0800,2025-01-31 03:19:36 -0800,{Alert Your Contacts} How to reach Moonpay?,"<p>How to reach Moonpay? By dialing ☎️ 1-((839))-600-1203 anyone can reach Moonpay painlessly. Whether its about opening a new account on Moonpay, or to change the email address, just reach Moonpay through ☎️ 1-((839))-600-1203 to get the solutions in minutes for any of your issues. </p>",firefox;installation-and-updates;,firefox,installation-and-updates,en-US,"",merobbywilliams2022
1489805,2025-01-31 03:18:03 -0800,2025-01-31 03:18:03 -0800,How to Moonpay Support? 【 Official~Moonpay™~Support】,<p>How to Moonpay Support? Get smooth Moonpay Support if you call on ☎️1-((839))-600-1203 . Moonpay being one of the best crypto exchanges in the crypto market offers versatile Moonpay Support for their clients through ☎️ 1-((839))-600-1203 in order to make their clients believe that they are in secure and responsible hands. </p>,firefox;accessibility;,firefox,accessibility,en-US,"",merobbywilliams2022
1489804,2025-01-31 03:16:51 -0800,2025-01-31 03:16:51 -0800,How to Moonpay Number? **{quickly ⚡️ respond}**,"<p>How to Moonpay Number? Turn around to dial Moonpay Number ☎️1-((839))-600-1203 , if you still have any queries related to Moonpay. Moonpay Number ☎️ 1-((839))-600-1203 offers an antique trading interface by which users can easily buy, sell and trade crypto currencies, fiat currencies, U.S. equities and precious metals. </p>",firefox;installation-and-updates;,firefox,installation-and-updates,en-US,"",merobbywilliams2022
1489801,2025-01-31 03:15:30 -0800,2025-01-31 03:15:30 -0800,How can I contact MoonPay? Dial Moonpay?,"<p>Dial Moonpay? You may Dial Moonpay ☎️ 1-((839))-600-1203 round the clock when it comes to investing in cryptocurrency, and of course safety is always paramount. Dial Moonpay ☎️1-((839))-600-1203 , because it is one of the most secure investment platforms out there, making it the perfect choice for those looking to invest in digital currency. </p>",firefox;performance-and-connectivity;,firefox,performance-and-connectivity,en-US,"",merobbywilliams2022
1489799,2025-01-31 03:14:06 -0800,2025-01-31 03:14:06 -0800,Can I call Moonpay? Is MoonPay legal in the US?,"<p>Can I call Moonpay? Yes-for-Sure, you may call Moonpay on ☎️ 1-((839))-600-1203 so that you can rest assured that your investment is safe with Moonpay. What are you waiting for? Call Moonpay on ☎️ 1-((839))-600-1203 and let gets started today! Download the app from Google Play or Apple App Store and start trading cryptocurrencies like Bitcoin, Ethereum, Litecoin, Ripple, Bitcoin Cash, and more. </p>",firefox;accounts;,firefox,accounts,en-US,"",merobbywilliams2022
1489795,2025-01-31 02:51:09 -0800,2025-01-31 02:51:09 -0800,Remove Quick Links from browser page,"<p>Hi All, does anyone know how I can remove the Quick Links complete line of icons at all please and stop them re-appearing? I've been unable to find somewhere to turn them off so far. Many Thanks. </p>",firefox;settings;,firefox,settings,en-US,"",sngholland
1489794,2025-01-31 02:50:51 -0800,2025-01-31 02:50:51 -0800,How to Moonpay Customer Service?,"<p>How to Moonpay Customer Service? What do you mean by ""How to""? ☎️ 1-((839))-600-1203 is to get Moonpay Customer Service. If you have ever invested in any other kind of stock, then trading crypto currency should feel very familiar. But it’s advisable to get in touch with Moonpay Customer Service ☎️ 1-((839))-600-1203 in order to avoid any loss, and to proceed further with your profitable task. </p>",firefox;backup-recovery-and-sync;,firefox,backup-recovery-and-sync,en-US,"",jeniferhudson563
1489793,2025-01-31 02:47:35 -0800,2025-01-31 02:47:35 -0800,Is MoonPay supporting 24/7? Can I call Moonpay 247?,"<p>Can I call Moonpay 247? Yes, no doubt, this is the number ☎️ 1-((839))-600-1203 you may call on for Moonpay 247, which means that you can make all the decisions about how your money is invested. One of the best things about Moonpay 24/7 ☎️ 1-((839))-600-1203 is that you have full control over your assets and you don't have to rely on anyone else. </p>",firefox;performance-and-connectivity;,firefox,performance-and-connectivity,en-US,"",jeniferhudson563
1489792,2025-01-31 02:45:59 -0800,2025-01-31 02:45:59 -0800,What are the best ways to improve Firefox’s performance and connectivity for a smoother browsing experience?,"<p>I’ve been noticing that Firefox is running really slow lately, and I’m also having some connectivity issues. Pages take forever to load, and sometimes I can't even connect to certain websites. I’ve tried clearing the cache and disabling extensions, but the problem still persists. Does anyone know of any effective ways to improve Firefox’s performance and fix these connectivity issues? I came across some tips on <a href=""https://techsquest.com"" rel=""nofollow"">techsquest</a> that might help, but I’m curious if there are any other solutions out there to get Firefox running smoothly again. </p>",firefox;performance-and-connectivity;,firefox,performance-and-connectivity,en-US,"",ja9533356
1489790,2025-01-31 02:43:02 -0800,2025-01-31 02:44:59 -0800,How can I contact support on Moonpay? <<@U$A^Call^Now>>,"<p>How can I contact support on Moonpay? No doubt, you can contact support on Moonpay ☎️️1-((839))-600-1203 . With Moonpay, you can also be sure that your money is safe and secure. So, contact support on Moonpay ☎️️1-((839))-600-1203 if you're looking for an investment platform that will give you complete control over your money while providing maximum security. </p>",firefox;accessibility;,firefox,accessibility,en-US,"",jeniferhudson563
1489787,2025-01-31 02:35:14 -0800,2025-01-31 02:35:14 -0800,How do I contact Moonpay support? 【 Talk~to~Now】,<p>How do I contact Moonpay support? Contact Moonpay Number ☎️ 1-((839))-600-1203 to talk to an actual representative. You can contact to a Moonpay Advisor by dialing ☎️ 1-((839))-600-1203 the Moonpay contact number for your country or region. </p>,firefox;accessibility;,firefox,accessibility,en-US,"",jeniferhudson563
1489785,2025-01-31 02:30:37 -0800,2025-01-31 02:30:37 -0800,hjlk;kj';kllkl'[iogytdrew,<p>nh;'p<em>l;;lpoopiohyffdhjjlklklkguytreyhu</em> </p>,firefox;browse;,firefox,browse,en-US,"",bhupendra.bajjra
1489784,2025-01-31 02:29:04 -0800,2025-01-31 02:29:04 -0800,ihoihoiuopopi,<p>kbkkkjlkk';pkop </p>,firefox;installation-and-updates;,firefox,installation-and-updates,en-US,"",bhupendra.bajjra
1489783,2025-01-31 02:25:41 -0800,2025-01-31 02:25:41 -0800,Is Moonpay available in the USA? 【 Official~Moonpay™~Support】,"<p>Is Moonpay available in the USA? Yes, Moonpay is available in USA. Dial ☎️ 1-((839))-600-1203 Moonpay Number and get connect to Moonpay advisors anytime. You can get more information related to Moonpay number through the contact guideline's page on their website. </p>",firefox;accounts;,firefox,accounts,en-US,"",jeniferhudson563
1489781,2025-01-31 01:59:56 -0800,2025-01-31 01:59:56 -0800,Why is my Discover sign-in blocked?,<p>How do I sign in to my Discover account&nbsp;? Is is blocked! </p>,firefox;accessibility;,firefox,accessibility,en-US,"",greenhorn2
1489773,2025-01-31 01:11:10 -0800,2025-01-31 01:11:10 -0800,erasing passwords,<p>is there a way to erase all passwords with one click or must they be deleted one by one? </p>,firefox;settings;,firefox,settings,en-US,"",SEit
1489771,2025-01-31 01:00:02 -0800,2025-01-31 01:00:02 -0800,general slowness when accessing ceratin bookmarks et al,"<p>For the last several days I've been having a problem with general slowness when accessing various bookmarks and/or searching in the address bar. I've disabled various extensions which I really didn't us a lot and the cache is kept clean. It also seems to using a lot of memory. Task manager was showing approx 750mb. I don't know if this amount is typical or not. I've tried a safe boot and it really didn't change anything. I would also mention that I'm not having these issues in either Chrome or Edge. I tried doing reinstall-not a clean one, but it really change anything. Any suggestions on how to proceed? Thanks </p>",firefox-13402;firefox-1340;firefox;performance-and-connectivity;,firefox,performance-and-connectivity,en-US,"",arejfour
1489769,2025-01-31 00:51:16 -0800,2025-01-31 04:52:34 -0800,performance and connectivity,<p>can it support me from downloading any music on youtube? </p>,firefox;download-and-save;,firefox,download-and-save,en-US,1708079;,michaelokango6
1489767,2025-01-31 00:28:34 -0800,2025-01-31 00:28:34 -0800,can't sign in,<p>can't sign in </p>,firefox;passwords-and-sign-in;,firefox,passwords-and-sign-in,en-US,"",sheridanpaul4
1489766,2025-01-31 00:21:11 -0800,2025-01-31 04:57:14 -0800,"My email box has over 10,000 emails and it is using storage. When l try to delete my emails they are then downloaded back into the inbox and l can’t stop it.",<p>My email box is full and it is taking up storage when l try to delete the emails they seem to be downloading back into my account as fast as l try. At the moment l can’t use the system as it downloads more the moment l try Please can you help&nbsp;? </p>,firefox;accounts;,firefox,accounts,en-US,1708080;1708085;,merriel.gallifant
1489763,2025-01-30 23:46:36 -0800,2025-01-30 23:46:36 -0800,how can i delete all passwords and cookees,<p>how can i delete all passwords and cookees </p>,firefox-13402;firefox-1340;firefox;browse;,firefox,browse,en-US,"",aginishyju
1489758,2025-01-30 22:52:00 -0800,2025-01-30 22:52:00 -0800,Пише що мій обліковий запис відключено з міркувань безпеки.,<p>Пише що мій обліковий запис відключено з міркувань безпеки. [email] Що трапилось і чому? ВІдповідь прошу надати на e-mail: [email] </p>,firefox;accounts;,firefox,accounts,en-US,"",nick.deeze
1489757,2025-01-30 22:51:32 -0800,2025-01-30 22:51:32 -0800,Firefox blocking ads even though ad blocker exception added,"<p>I have AdBlock installed. It's the only add-on. Recently, I keep getting domains where I've told AdBlock to allow ads asking me to allow ads every time. AdBlock shows as being stopped on those sites. </p><p>Is there some hidden blocker in Firefox I need to shut down? </p>",firefox;settings;,firefox,settings,en-US,"",ithinktfiam
