id,created,updated,title,content,tags,product,topic,locale,answers,creator
1489756,2025-01-30 22:36:27 -0800,2025-01-30 22:36:27 -0800,Does a modular office workstation enhance the workplace?,"<p>Comfort and functionality are improved by features like integrated cable management, sturdy materials, and ergonomic designs. A <strong><a href=""http://example.com"" rel=""nofollow"">Modular Office Workstation</a></strong> comes in a variety of designs, from executive to minimalist, and go well with any office atmosphere. Efficiency and concentration are enhanced by neat layouts with little clutter. Features like height adjustment and built-in cable management add to the finished look it gives. </p>","",firefox,settings,en-US,"",buyofficeworkstation
1489755,2025-01-30 22:10:14 -0800,2025-01-31 04:54:58 -0800,Automatically logged out from every sites & extensions after using PC Manager's Deep clean features.,"<p>Last night, I installed Firefox on my PC; after that, I installed the extensions I needed and logged in to YouTube, Facebook, WhatsApp &amp; other places too. Then I exited the browser, SHUT DOWN my computer, &amp; went to sleep. Today, in the morning, when I turn my pc on &amp; open firefox, it shows all extensions &amp; website logins are gone, like I never logged in. </p><p>I may have found the reason for this problem; I use an Microsoft Build app called ""PC MANAGER."". In the app, I click on deep clean, select everything, &amp; it does remove all the saved logins and extensions logins from Firefox. But in Google Chrome, it doesn't remove anything. To be noted that, when I use the deep clean feature, it also cleans Chrome, the same as Firefox, yet the problems facing Firefox cannot be seen in Chrome. </p>",firefox;passwords-and-sign-in;,firefox,passwords-and-sign-in,en-US,1708081;,muntasirranamashfi2007
1489754,2025-01-30 21:51:34 -0800,2025-01-30 21:51:34 -0800,refresh firefox please,<p>refresh </p>,firefox;browse;,firefox,browse,en-US,"",lattejoe
1489752,2025-01-30 21:36:30 -0800,2025-01-31 04:55:23 -0800,Video Won't Play in Browser,"<p>This issue just appeared. Video will not play in Firefox. Windows10 PC, up to date with latest versions, as is Firefox. There is no error message or code. Just the spinning wheel. I see other people are having the same issue but I haven't seen a solution. Any ideas or help appreciated. </p>",firefox-13402;firefox-1340;firefox;performance-and-connectivity;,firefox,performance-and-connectivity,en-US,1708082;,janswers
1489751,2025-01-30 21:34:21 -0800,2025-01-30 21:34:21 -0800,Upgrades Do Not support your previous version profile data,"<p>Need to know how to get my profile data reloaded into new version after upgrading. </p> <ul><li> New version does not support previous version profile data format </li><li> App startup or firefox -P in windows 10 says ""Old formats are corrupted when used, create a new profile or Exit"". </li><li> The profile data and folders and files are there from   before the upgrade today, but Firefox does not read or support its own file formats.  Examining SQLite places File format says SQLite 3 in header. </li></ul> <ul><li> Would have been good to know before upgrading, especially as often as it prompts to do so that the key data format for a profile is not supported after upgrading. </li></ul> <ul><li> The upgrade does not migrate, move, prompt or even warn. Just steam rolls and assumes you know Firefox's support-ability limitations and choices of its own products before running. </li></ul> <ul><li> No information on how to get around ""Old profile scan corrupt, create a new one"" message on browser startup and get back to or import all my browser info (Bookmarks, Passwords, Cookies). Just tips on how to export or backup before upgrading (See ""a"" above) </li></ul>",firefox;backup-recovery-and-sync;,firefox,backup-recovery-and-sync,en-US,"",beau8
1489748,2025-01-30 21:19:33 -0800,2025-01-31 04:55:46 -0800,scammers,<p>I am having constant problems </p>,firefox-13402;firefox-1340;firefox;backup-recovery-and-sync;,firefox,backup-recovery-and-sync,en-US,1708083;,vanleeuwenfran24
1489747,2025-01-30 20:58:59 -0800,2025-01-31 04:56:14 -0800,I would like to update my Mozilla Firefox account so that I can watch old Perry Mason movies.,<p>show me how to update my old outdated account so that I can watch old Perry Mason movies. </p>,firefox;installation-and-updates;,firefox,installation-and-updates,en-US,1708084;,floyd.bell246
1489746,2025-01-30 20:52:08 -0800,2025-01-30 22:40:04 -0800,INDWIN7 GAME CUSTOMER Care HELPLINE Number-7811067035 (( 81214-56902 Call All |-,<p>INDWIN7 GAME CUSTOMER Care HELPLINE Number-7811067035 (( 81214-56902 Call All |-INDWIN7 GAME CUSTOMER Care HELPLINE Number-7811067035 (( 81214-56902 Call All |-INDWIN7 GAME CUSTOMER Care HELPLINE Number-7811067035 (( 81214-56902 Call All |-ho kb </p>,"",firefox,browse,en-US,1707990;1707992;1707993;1707994;1707996;,fskrwds
1489745,2025-01-30 20:52:03 -0800,2025-01-30 20:52:33 -0800,Cuenta,<p>Vomondejsrvsbiertscyna sesuo8 </p>,firefox;passwords-and-sign-in;,firefox,passwords-and-sign-in,es,1707991;,vargas_virginia
1489744,2025-01-30 20:48:56 -0800,2025-01-30 21:08:49 -0800,playing video on YouTube,<p>Please update my  mozilla </p>,firefox;browse;,firefox,browse,en-US,1707997;,borushakiabbas
1489731,2025-01-30 19:24:53 -0800,2025-01-30 19:24:53 -0800,SREEN BECOME GRAY,<p>I HAVE A PROBLEM WITH MY SCREEN BECAUSE I WAS RESTARTED </p>,firefox;installation-and-updates;,firefox,installation-and-updates,en-US,"",eltac32
1489730,2025-01-30 19:10:49 -0800,2025-01-30 19:15:17 -0800,it isn't the font i need,"<p>how do i change the font, size of page, etc? </p>",firefox;settings;,firefox,settings,en-US,1707984;,PinkIrishman
1489729,2025-01-30 19:09:07 -0800,2025-01-30 19:17:51 -0800,Cannot get prts of Windows to download - Word. Exccel OK.,"<p>Cannot get Word to download, Excel is OK. </p>",firefox;installation-and-updates;,firefox,installation-and-updates,en-US,1707985;,rjgreer
1489728,2025-01-30 18:47:44 -0800,2025-01-30 18:47:44 -0800,Secured Connection Failed Error - Unable to open link in emails and messages,"<p>After a recent  regular automatic update I am unable to open most links I  have regularly used for years in messages, emails, etc. in FireFox but can open with Google. Get message ""an error occurred during a connection to <a href=""http://dl-mail.ymail.com"" rel=""nofollow"">dl-mail.ymail.com</a>.  SSL received a record that exceeded the maximum permissible length.  Error code: SSL_error_rx_record_to_ long.""  Also ""error occurred during a nonnection to <a href=""http://identity.tylerportico.com"" rel=""nofollow"">identity.tylerportico.com</a>.  PR_END_OF_FILE_ERROR"".  Unable to diagnose or correct issue.  Has anyone else experienced this problem?  Would appreciate help. </p>",firefox;performance-and-connectivity;,firefox,performance-and-connectivity,en-US,"",jimkeasler
1489727,2025-01-30 18:46:51 -0800,2025-01-30 19:22:10 -0800,"Website Functionality completely broken after using ""recent activity"" function to open them","<p>After using the ""recent browsing"" menu in the top left corner of FF and opening certain websites from the ""import tabs from other devices"" menu it has completely broken a handful of websites on my PC entirely, even using other browsers.  </p><p>The page will load but no content is displayed, no links or media, just a blank white page. This is consistent among these websites even among other browsers including Chrome and Edge.  </p><p>I have uninstalled and reinstalled FF multiple times, cleared cache/history, hard PC resets, refreshed FF, Uninstalled and reinstalled every browser. The issue persists.  </p><p>These websites still function perfectly fine on mobile FF and Chrome. I've exhausted website permissions, app permissions, etc. The issue still persists. These websites were functioning just minutes before I tried importing them from the other devices tabs. Something about that functionality has completely broken them on my PC. </p>",firefox-13402;firefox-1340;firefox;browse;,firefox,browse,en-US,1707986;,FreshlySquoze
1489725,2025-01-30 18:10:18 -0800,2025-01-30 19:40:16 -0800,download helper se desactivo,"<p>porque se desactivo la extension download helper, y no me permite descargar videos de youtube? </p>",firefox;download-and-save;,firefox,download-and-save,es,1707987;,rafaelgh74
1489724,2025-01-30 17:59:06 -0800,2025-01-30 17:59:06 -0800,"I cannot post Ad on Kijiji with Firefox, but fine with Chrome and others","<p>I cannot post an Ad on Kijiji while using Firefox, tried 10 times...but it works fine with Google Chrome. </p><p>And I would like to know how to remove the ""secure"" word in the URL I use for Royal Bank...it was not there with previous version of Firefox....I'd sure like to go back a few months ago...it was always Firefox the best </p><p>Daniel Levesque [email] </p>",firefox;accessibility;,firefox,accessibility,en-US,"",ccdhouse
1489723,2025-01-30 17:54:04 -0800,2025-01-30 17:54:04 -0800,Secure Connection Failed,"<p>I have version 134 installed on Win 11.  It returns&nbsp;: </p><p>Secure Connection Failed </p><p>An error occurred during a connection to <a href=""http://duckduckgo.com"" rel=""nofollow"">duckduckgo.com</a>. PR_END_OF_FILE_ERROR </p><p>Error code: PR_END_OF_FILE_ERROR </p><pre>   The page you are trying to view cannot be shown because the authenticity of the received data could not be verified.    Please contact the website owners to inform them of this problem. </pre> <p>The same result from all sites tried except this one. </p>",windows-11;firefox;performance-and-connectivity;,firefox,performance-and-connectivity,en-US,"",ltjdavis
1489722,2025-01-30 17:46:20 -0800,2025-01-30 18:09:04 -0800,Error code when trying to log in to Yahoo email accts,"<p>Up until 2 days ago, I had no issues accessing my yahoo email accounts (<a href=""http://sbcglobal.net"" rel=""nofollow"">sbcglobal.net</a> through At&amp;T) I had done nothing different re settings. I rebooted my modem and my computer several times. I deleted old history which I do several times a week anyway. I called AT&amp;T support team but they just suggested logging on to another browser. So I tried Edge and was able to access the emails successfully. I even ""refreshed"" Firefox and nothing changed except I had to replace several quick links. I checked for updates and discovered my Firefox browser is up to date. My Android cell phone has no issues with the emails. I have one on Firefox browser and one with Chrome on my cell phone and no issues with either one. I have been using the same log in link for many years. I even explored the new way to log in called ""<a href=""http://Currently.com"" rel=""nofollow"">Currently.com</a>"" for yahoo mail. Still won't work on Firefox. But it does work on Edge. I would prefer to continue using Firefox for browser but need to use Edge til I figure this out. Any suggestions would be greatly appreciated. (BTW wifi IS on and the connection for everything else works fine. </p><p>Here is the message I get when I try to log in:  ""Something's gone wrong We may be having trouble with your connection. Connecting your device to Wi-Fi could help fix the issue or try again later. If you were using an app, close this page. Otherwise, start over."" Legal policy center Privacy policy Terms of use Accessibility Your privacy choices ©2025 AT&amp;T Intellectual Property. All rights reserved. </p>",firefox;passwords-and-sign-in;,firefox,passwords-and-sign-in,en-US,1707978;1707979;,k4233
1489721,2025-01-30 17:42:36 -0800,2025-01-30 17:43:33 -0800,account,<p>keeping my account private </p>,firefox;privacy-and-security_1;,firefox,privacy-and-security,en-US,1707976;,soulb264
1489720,2025-01-30 17:23:24 -0800,2025-01-30 17:23:24 -0800,sound not working on facebook and some vidios don't play. This browser is blamed.,<p>Why is this browser not working right. And I am getting no response from using this crap care centre you call help. Hello is anyone in there I guess you can't hear me. </p>,firefox;installation-and-updates;,firefox,installation-and-updates,en-US,"",peteryoung20
1489719,2025-01-30 17:15:43 -0800,2025-01-30 17:15:43 -0800,AT&T sign in mail problem.,"<p>The main sign on to AT&amp;T is not working from the main screen.  I've cleared history cookies, saved sign on and everything else.  The only way I can sign on is to go to troubleshooting mode or through the Private Window mode.  Something is blocking getting in from your <a href=""https://currently.att.yahoo.com"" rel=""nofollow"">https://currently.att.yahoo.com</a>.  When I click the sign on it takes me to and ATT error screen.  I can however get to it through Google Crome and through the Firefox Troubleshoot mode and the Firefox Private Window mode.  I called AT&amp;T and they said it is not on their end.  They did say they have been getting calls all day on this issue.  Can someone please review and let me know if this is a Firefox issue.   Rebecca Moore [email] </p>",firefox;privacy-and-security_1;,firefox,privacy-and-security,en-US,"",r.lee.moore
1489717,2025-01-30 16:49:21 -0800,2025-01-30 16:49:21 -0800,why can't I sign into juno email on the web on my laptop?,<p>I am trying to sign in to my email account on the web but it keeps denying me access. How can I overcome this problem? </p>,firefox;accessibility;,firefox,accessibility,en-US,"",lydennett
1489716,2025-01-30 16:48:01 -0800,2025-01-30 16:48:01 -0800,Video Flickering and Lag in Firefox,"<p>Hi everyone, </p><p>About a month ago, I began experiencing issues with video playback. When I visit websites with videos (such as YouTube, news sites, etc), the videos often start flickering, as shown in the screenshot. This flickering is accompanied by significant lag, which only stops if I scroll away from the video or navigate off the page. </p><p>I’ve noticed that disabling hardware acceleration in Firefox fixes the flickering issue, but it introduces bad screen tearing, which is also annoying. I’d prefer to keep hardware acceleration enabled to avoid tearing, but the flickering and lag make it unusable in its current state. </p><p>Has anyone else encountered this issue? If so, are there any known fixes or settings I can adjust to resolve the flickering while keeping hardware acceleration enabled? </p><p>Here’s what I’ve tried so far: </p><p>Updated Firefox to the latest version. </p><p>Updated my graphics drivers. </p><p>Cleared cache and cookies. </p>",firefox-13402;firefox-1340;firefox;performance-and-connectivity;,firefox,performance-and-connectivity,en-US,"",twinklover
1489714,2025-01-30 16:47:27 -0800,2025-01-30 16:47:27 -0800,Certain content (PDFs and parts of Roll20.com) appear entirely black instead of displaying content.,"<p>I've uninstalled and reinstalled firefox once, and that fixed it for a few weeks but now the problem's back. I'm not sure if it's a settings thing, or what's going on. I've tried disabling and reenableing addons and that doesn't seem to do the trick. I'm not sure what's left to try, and I can't keep doing hard resets on my browser. </p>",firefox;browse;,firefox,browse,en-US,"",joegorelick37
1489712,2025-01-30 16:44:18 -0800,2025-01-30 16:44:18 -0800,precisso do you tube para poder estudar,<p>por favo libera . </p>,firefox;download-and-save;,firefox,download-and-save,pt-BR,"",ndaiana327
1489710,2025-01-30 16:39:17 -0800,2025-01-30 17:02:15 -0800,Best Way to Optimize Firefox for Financial Calculations & Salary Tools?,"<p>I frequently use Firefox for financial tasks, including salary calculations and tax deductions. However, I’m looking for ways to optimize Firefox for better performance when using online calculators like <a href=""http://nettotasca.it/"" rel=""nofollow"">Nettotasca</a> <a href=""http://Nettotasca.it"" rel=""nofollow"">Nettotasca.it</a> for net salary calculations in Italy. </p><p>What are the best settings or add-ons for: ✅ Improving Firefox speed for financial tools ✅ Enhancing security when entering sensitive salary data ✅ Automating repetitive calculations with browser extensions </p><p>Are there any recommended tweaks or extensions to make financial calculations smoother in Firefox? </p>",firefox;accessibility;,firefox,accessibility,en-US,1707962;,checkbillbacklinks
1489709,2025-01-30 16:39:00 -0800,2025-01-30 17:03:21 -0800,"Settings page says my Firefox settings are managed by ""my organization."" How can I correct this? I have no employer.",<p>How can I correct this? I have no employer. </p><p>Thanks in advance! </p>,firefox;privacy-and-security_1;,firefox,privacy-and-security,en-US,1707963;,jontwells
1489707,2025-01-30 16:35:45 -0800,2025-01-31 03:16:26 -0800,Firefox Windows updated to 133 and now I can't print web pages,"<p>Firefox updated to 133, in Windows 11, and now I can't print web pages any more. Printing works with any other program or browser.  CTRL-P works but when executed, nothing happens.  Only local Firefox pages (such as ""about:___"") will print.   It continues to be a problem with additional upgrades to 134.02.   I have used the Help-&gt;More Troubleshooting Information solution suggested on Mozilla support pages but it was of no value.  I assume some file got corrupted during the upgrade but I don't know which one... </p>",firefox;installation-and-updates;,firefox,installation-and-updates,en-US,"",rfmuth
1489706,2025-01-30 16:31:27 -0800,2025-01-30 16:31:27 -0800,Cannot log in to direct tv?,"<p>Cannot log into <a href=""http://directv.com????"" rel=""nofollow"">directv.com????</a>  this happens every time. </p>",firefox;accessibility;,firefox,accessibility,en-US,"",brianb1344
1489700,2025-01-30 16:16:50 -0800,2025-01-30 16:31:18 -0800,Google Workspace,<p>How can i be rid of Google Workspace?  It has completely taken over my YOUTUBE services.I did not subscribe nor did i agree to anything in Google Workspace!! Please help </p>,firefox;backup-recovery-and-sync;,firefox,backup-recovery-and-sync,en-US,1707933;,LolaGina032
