id,created,updated,title,content,tags,product,topic,locale,answers,creator
1519629,2025-06-28 16:05:29 -0700,2025-06-28 16:05:29 -0700,Memory usage is crazy.  Option to unload tab on low memory not provided.,"<p>Help me enabling tab unloading on low memory. As it stands today, Firefox is killing memory. I will have to stop using it. </p>",firefox;crashing-and-slow-performance;,firefox,crashing-and-slow-performance,en-US,"",schwalb.edward
1519625,2025-06-28 15:48:20 -0700,2025-06-28 15:48:20 -0700,windows 10,<p>All OK dune </p>,firefox;browse;,firefox,browse,en-US,"",dcjee123
1519624,2025-06-28 15:15:39 -0700,2025-06-28 15:15:39 -0700,recover my saved password,<p>how do i restore and see my saved password from password manager </p>,firefox;password-manager;,firefox,password-manager,en-US,"",wazis2000
1519623,2025-06-28 14:58:08 -0700,2025-06-28 14:58:08 -0700,want to add a dedicated search bar next to the address bar,"<p>I want to add a dedicated search bar next to the address bar. When I search how to do this, I read:  To add a separate search bar in the Firefox browser, navigate to Settings &gt; Search and then click on ""Add search bar in toolbar"". This will place a dedicated search bar next to the address bar. But when I search for ""Add search bar in toolbar"", I get a message there are no results in Settings. I have  Windows 10 laptop. </p>",firefox-1400;firefox;settings;,firefox,settings,en-US,"",debbiesummer.fg
1519622,2025-06-28 14:50:48 -0700,2025-06-28 14:50:48 -0700,email,<p>how do I access my email </p>,firefox;accessibility;,firefox,accessibility,en-US,"",kklradio
1519621,2025-06-28 14:49:22 -0700,2025-06-28 14:49:22 -0700,my email,<p>how do i access my email </p>,firefox;accessibility;,firefox,accessibility,en-US,"",kklradio
1519620,2025-06-28 14:45:49 -0700,2025-06-28 16:16:49 -0700,gmail access denied,<p>how do I access my email </p>,firefox;undefined;needsinfo;,firefox,undefined,en-US,1745540;,kklradio
1519618,2025-06-28 14:30:03 -0700,2025-06-28 14:30:03 -0700,Veritcal sidebar flashes when Firefox starts,"<p>There is a bug which was reported 3 month ago <a href=""https://bugzilla.mozilla.org/show_bug.cgi?id=1959157"" rel=""nofollow"">https://bugzilla.mozilla.org/show_bug.cgi?id=1959157</a>. It appeared out of nowhere and I don't even know if it was fixed since then. But it is bugging me a lot, no pun intended.  Any help would  be appreciated. </p>",firefox;app-responsiveness;,firefox,app-responsiveness,en-US,"",melamagod
1519617,2025-06-28 14:29:33 -0700,2025-06-28 14:29:33 -0700,Cookie Deletion and Repeated Prompting for Primary Password,"<p>This goes back to an issue dating back to version 132 and a previous issue. </p><p>Since version 132, if I go in and delete individual cookies via the ""Settings"", ""Privacy and Security""  ""Cookies and Site Data"" and ""Manage Data"", for any website I've visited, I am repeatedly asked to reenter my primary password.  Even if the individual website cookies I delete are for websites that I do not have a password for. </p><p>Highly annoying and never used to happen until the version 132 update, and all subsequent updates. </p><p>Why does this happen and if it's intentional, is there some rationale for it? </p><p>Thanks, </p><p>Dan </p>",firefox;passwords-and-sign-in;,firefox,passwords-and-sign-in,en-US,"",danohall
1519616,2025-06-28 14:20:03 -0700,2025-06-28 14:20:03 -0700,extensions are not working,<p>i just changed search history to never save my search history and the extensions are  nt working  at all is there a solution&nbsp;? respond  on  my email please  ( [email] ) </p>,firefox;performance-and-connectivity;,firefox,performance-and-connectivity,en-US,"",a3rbha
1519613,2025-06-28 14:12:56 -0700,2025-06-28 16:18:04 -0700,"Upgrading PC, need my FIREFOX as it was on old PC",<p>How do I import FIREFOX settings (Start page; bookmarks - both BAR and OTHER MENU;  color scheme or THEME; etc) from my FIREFOX on an old computer? </p>,firefox-13904;firefox-1390;import-and-export-settings;,firefox,import-and-export-settings,en-US,1745541;,pobachs
1519612,2025-06-28 13:58:53 -0700,2025-06-28 13:58:53 -0700,Firefox Auto-Refresh Forces me to go to Tab!,"<p>I've been using an auto-refresh addon for a site I'm on but it forces me to go to the tab to refresh it manually and there's no way to turn it off! I accidentally clicked some kind of check box but it's not there anymore so I can't undo it! I've looked all over Firefox Settings but it's not there! Tried closing and reopening the tab, the browser and but nothing works! </p>",firefox;extensions;,firefox,extensions,en-US,"",hylian_dragon_warrior
1519611,2025-06-28 13:43:33 -0700,2025-06-28 14:49:05 -0700,Is there a way of seeing all my open tabs in one list?,<p>So far I have accumulated a dozen windows and each window has 1-10 tabs. I would like to be able to see a comprehensive list of all my open tabs and to be able to click on any one. Is there a way? </p>,firefox;tabs;,firefox,tabs,en-US,1745519;1745530;,mozilla.boggle943
1519609,2025-06-28 13:05:45 -0700,2025-06-28 13:05:45 -0700,Search,"<p>With the latest update I get search suggestions in the search bar.  I want to use my bookmarks.  How can I turn off this feature? </p><p>In the example, I typed dict and got <a href=""http://dictionary.reference.com"" rel=""nofollow"">dictionary.reference.com</a>, while the bookmark I wanted was just <a href=""http://ductionary.com"" rel=""nofollow"">ductionary.com</a>. Thank you. </p>",firefox;search-suggestions;,firefox,search-suggestions,en-US,"",crl4242
1519608,2025-06-28 13:02:29 -0700,2025-06-28 13:02:29 -0700,yahoo mail to text,"<p>Can I send or forward an email (<a href=""http://yahoo.com"" rel=""nofollow"">yahoo.com</a> email) as a text message. if so, how to do it </p>",firefox;settings;,firefox,settings,en-US,"",williamburke9909
1519607,2025-06-28 12:54:34 -0700,2025-06-28 13:39:48 -0700,new in firefox - ai chatbot,"<p>I notice that Firefox add, rather recently it seems, an ai chatbot. Simple question: how do I remove or disable this? I neither need nor want ai on my devices. </p>",firefox;settings;,firefox,settings,en-US,1745511;,Rosaliy-Lynne
1519606,2025-06-28 12:32:18 -0700,2025-06-28 12:32:18 -0700,",Velikost úložiště","<p>Sdělte, srozumitelně, co udělat, aby se zvětšila velikost úložiště. PC mi sděluje: Stránku se nepodařilo načíst. Děkuji Šišák [email] </p>",firefox;download-and-save;,firefox,download-and-save,cs,"",richard.sisak
1519603,2025-06-28 12:01:09 -0700,2025-06-28 12:01:09 -0700,nejde mi sistem,<p>obnova sistemu </p>,firefox;download-and-save;,firefox,download-and-save,cs,"",michalsokolik8
1519601,2025-06-28 11:59:03 -0700,2025-06-28 13:14:04 -0700,Audio Issue,"<p>Hi, </p><p>I have been having this weird issue that I believe is being caused by firefox as no other internet browser has the same issue. When I'm playing music on spotify and I open firefox the sound goes quite bu the audio is still playing on spotify . One work around I have found is to take on of the tabs and use it to open a new window and the put it back with the others and the sound comes back again. I lost and need help as this is making it hard to want to use firefox which I have been a user of since it first came out. </p>",firefox;audio-and-video;needsinfo;,firefox,audio-and-video,en-US,1745503;,sam-schmierer
1519599,2025-06-28 11:27:05 -0700,2025-06-28 11:27:05 -0700,lnstallation,<p>why can`t l install with this app </p>,firefox;installation-and-updates;,firefox,installation-and-updates,en-US,"",helya8758
1519596,2025-06-28 11:19:58 -0700,2025-06-28 11:19:58 -0700,updates,<p><strong>bold text</strong>چرا نمیتوانم بازی بریزم و باید از راه های دانلود کنم </p>,firefox;installation-and-updates;,firefox,installation-and-updates,en-US,"",helya8758
1519594,2025-06-28 11:11:12 -0700,2025-06-28 11:11:12 -0700,bookmarks have disappeard,<p>Hi my bookmarks have disappeared </p>,firefox;recover-data;,firefox,recover-data,en-US,"",glenking35
1519593,2025-06-28 10:50:52 -0700,2025-06-28 13:17:06 -0700,Open Firefox browser today and none of the tabs open. How do I fix it?,<p>Tabs will not open. </p>,firefox;performance-and-connectivity;needsinfo;,firefox,performance-and-connectivity,en-US,1745504;,kmorgavi
1519592,2025-06-28 10:50:12 -0700,2025-06-28 13:42:07 -0700,Issue with Firefox and accessing Google,"<p>All of a sudden for the past few weeks or so, I keep getting the message in the attached screenshot when entering words in the search bar and clicking on Google.  This never happened before in all the years I've been doing this, so what's up with it and can it be fixed?  Thanks. </p>",firefox;site-breakages;,firefox,site-breakages,en-US,1745512;,dougrox789
1519589,2025-06-28 10:42:57 -0700,2025-06-28 13:43:36 -0700,connecting web sites,<p>Can not<strong>bold text</strong> connect to a few web pages why? </p>,firefox;site-breakages;,firefox,site-breakages,en-US,1745513;,tammybella
1519585,2025-06-28 10:09:03 -0700,2025-06-28 10:09:03 -0700,already paid 55.99 can't get item,<p>Can't get what I paid for </p>,firefox;accessibility;,firefox,accessibility,en-US,"",lzable29
1519583,2025-06-28 10:06:47 -0700,2025-06-28 10:09:04 -0700,quiero que todo funcione bien y rapido,<p>siguiendo estando al lado de los que no sabemos y queremos aprender </p>,windows-10;firefox-14002;firefox-1400;firefox;undefined;,firefox,undefined,es,1745481;,ruskinoff
1519582,2025-06-28 09:59:26 -0700,2025-06-28 09:59:26 -0700,narega,<p>mahatma ghandhi gramin rojgar garnti yojana </p>,firefox;download-and-save;,firefox,download-and-save,en-US,"",mannakatara4444
1519581,2025-06-28 09:52:36 -0700,2025-06-28 09:52:36 -0700,email,<p>How do I email the page I'm looking at? Is there a shortcut for emailing the page? </p>,firefox;share-content;,firefox,share-content,en-US,"",brianduignan
1519580,2025-06-28 09:52:18 -0700,2025-06-28 09:52:18 -0700,Warning: Potential Security Risk Ahead; no webpages open after latest update,"<p>Since the latest upgrade to Firefox, no windows will refresh or open. They all return with the 'Warning: Potential Security Risk Ahead' screen...and that includes <a href=""http://mozilla.org"" rel=""nofollow"">mozilla.org</a>. Currently accessing through the Duck.Duck.Go browser and all webpages copied open without problem. I run Nord VPN and the problem persists regardless of whether it is active. </p>",firefox;web-certificates;,firefox,web-certificates,en-US,"",samarinello
1519579,2025-06-28 09:51:40 -0700,2025-06-28 13:12:07 -0700,server,<p>what server is my Firefox using? </p>,firefox;connectivity;,firefox,connectivity,en-US,1745480;1745502;,barb1kinsey
1519578,2025-06-28 09:48:33 -0700,2025-06-28 09:48:33 -0700,brouse,<p>well done </p>,firefox;download-and-save;,firefox,download-and-save,en-US,"",mimchowdhury17092001
1519577,2025-06-28 09:39:01 -0700,2025-06-28 09:39:01 -0700,I am trying to block persistent notifications from sfgate.com.,"<p>Firefox instructions say go to Notifications on Privacy and Security, but Privacy and Security on my  Firefox no longer has a Notifications link. The sfgate site itself refused to let me into its settings. Where on Firefox do I block it? </p>",firefox;notifications;,firefox,notifications,en-US,"",victorianelson
1519575,2025-06-28 09:16:31 -0700,2025-06-28 09:16:31 -0700,jhuhuhbujhuih,<p>njimnjijnmom kjjnikjk jj uhjhgubg8uyh  ujhbi8h u8yh8iyh </p>,firefox;browse;,firefox,browse,en-US,"",bojar296
1519574,2025-06-28 09:13:46 -0700,2025-06-28 09:13:46 -0700,Nabaraj Khadks,<p>Nabaraj Khadka </p>,firefox;accessibility;,firefox,accessibility,en-US,"",nabarajkhadka2043
1519573,2025-06-28 09:06:46 -0700,2025-06-28 09:06:46 -0700,Cancel Order,<p>06/28/2025    12:06 PM Please cancel any order that may have been placed in my name - James Gardner.  Please confirm you received this message and will comply with it. </p><p>[email] </p>,firefox;accounts;,firefox,accounts,en-US,"",jgardner91
1519572,2025-06-28 08:58:21 -0700,2025-06-28 08:58:21 -0700,kali linux,<p>kali linux upgrade problum </p>,firefox;installation-and-updates;,firefox,installation-and-updates,en-US,"",mrsurajkumar116
1519571,2025-06-28 08:54:45 -0700,2025-06-28 08:54:45 -0700,kali linux,<p>kali linux upgrade problum </p>,firefox;settings;,firefox,settings,en-US,"",mrsurajkumar116
1519570,2025-06-28 08:52:25 -0700,2025-06-28 08:52:25 -0700,activate windows 10,<p>activate windows 10 </p>,firefox;settings;,firefox,settings,en-US,"",pamelajking
1519569,2025-06-28 08:48:16 -0700,2025-06-28 08:48:16 -0700,History wiped on exit with options not working as per requirements.,"<p>Ok so I usually choose these option to remember history and from time to time delete Browsing &amp; download history and Temporary cached files and pages.  </p><p><a href=""https://assets-prod.sumo.prod.webservices.mozgcp.net/media/uploads/images/2025-06-28-08-45-55-a5277f.png"" rel=""nofollow"">https://assets-prod.sumo.prod.webservices.mozgcp.net/media/uploads/images/2025-06-28-08-45-55-a5277f.png</a> </p><p>Note: I have ""Open previous window and tabs"" ticked in general settings which also has a restore previous session option in the history menu. This brings back previous session with tabs etc as is when I close FF. <a href=""https://assets-prod.sumo.prod.webservices.mozgcp.net/media/uploads/images/2025-06-28-08-45-51-cf2daf.png"" rel=""nofollow"">https://assets-prod.sumo.prod.webservices.mozgcp.net/media/uploads/images/2025-06-28-08-45-51-cf2daf.png</a> </p><p>I thought I could automate this on exit but don't think its working right. So I change the option to ""use custom settings for history"" and tick all three options: </p><p>Remember browsing and download history Remember search and form history Clear history when Firefox closes For ""Clear history when Firefox closes"" I ticked Browsing &amp; download history and Temporary cached files and pages. <a href=""https://assets-prod.sumo.prod.webservices.mozgcp.net/media/uploads/images/2025-06-28-08-45-43-b10213.png"" rel=""nofollow"">https://assets-prod.sumo.prod.webservices.mozgcp.net/media/uploads/images/2025-06-28-08-45-43-b10213.png</a> </p><p>The issue is the restore session option is missing and FF opens with all previous tabs gone. I am frankly not even sure what else is missing such as cookies, site data etc. Is this meant to work like so? </p>",firefox;browse;,firefox,browse,en-US,"",Mrsash
1519568,2025-06-28 08:47:20 -0700,2025-06-28 08:47:20 -0700,laatste update verstoort youtube ?,"<p>Beste, ik werk op macOS 10.14.6 (Mojave) en installeer steeds de updates van Firefox. De update van 2 dagen geleden heeft echter geresulteerd in een onleesbare Youtube-pagina. Ik bedoel dan de hoofdpagina van Youtube, waar je een overzicht krijgt van de clips en shorts ""van de dag."" Daar zijn na de laatste update de letters onleesbaar klein geworden - tenzij ik control-+ verschillende malen intik, maar dan worden de voorbeeld-afbeeldingen van de clips en shorts belachelijk groot... Ik heb al gezocht bij youtube of dat dit aldaar aan te passen is, maar als het al kan vind ik het niet. Aangezien het begonnen is met de laatste Firefox update, schrijf ik hierover dus jullie aan, en hoop dat het met een volgende update terug verdwijnt&nbsp;!? </p><p>Bedankt, Herman </p>",firefox;web-compatibility;,firefox,web-compatibility,nl,"",hervaro
1519567,2025-06-28 08:35:58 -0700,2025-06-28 08:35:58 -0700,all of the year,<p>ok and the  shy </p>,firefox;performance-and-connectivity;,firefox,performance-and-connectivity,en-US,"",mdarafislam955422
1519566,2025-06-28 08:31:17 -0700,2025-06-28 08:31:17 -0700,update,"<p><strong>new 64 bit will not install, the 32 bit they suggested broke everything and lost my data while deleting the previous versions </strong> <strong></strong> </p>",firefox;install-failure;,firefox,install-failure,en-US,"",teeleej2003
1519565,2025-06-28 08:30:23 -0700,2025-06-28 08:30:23 -0700,No Add Ons on the bar,"<p>On a brand new powerful PC just signed in and there's no Add ons showing on this device. </p><p>I have two other devices where i have no issues, but this one... </p><p>What can i do? </p>",firefox-14002;firefox-1400;firefox;add-ons-extensions-and-themes;,firefox,add-ons-extensions-and-themes,en-US,"",moreiraygrosso
1519564,2025-06-28 08:20:53 -0700,2025-06-28 08:20:53 -0700,Recover my lost gmail account,<p>[email] </p>,firefox;backup-recovery-and-sync;,firefox,backup-recovery-and-sync,en-US,"",rahichy60
1519561,2025-06-28 07:50:35 -0700,2025-06-28 07:50:35 -0700,Mozilla Passwords folder,<p>ALL passwords I add to the Mozilla 'Passwords' folder are deleted/wiped out in 24 hours. ONLY my Yahoo sign-in password exists. </p>,firefox;passwords-and-sign-in;,firefox,passwords-and-sign-in,en-US,"",tom168
1519560,2025-06-28 07:48:51 -0700,2025-06-28 07:48:51 -0700,autoloading images,<p>I want images to automatically loaded when I open a webpage. </p>,firefox;browse;,firefox,browse,en-US,"",kfhemness
1519558,2025-06-28 07:31:06 -0700,2025-06-28 07:31:06 -0700,Earning and changing oneself,<p>I would love if you can assist me every thing I need to access and benefit because of your community. Thank you. </p>,firefox;accessibility;,firefox,accessibility,en-US,"",tseguwellemariam
1519557,2025-06-28 07:20:09 -0700,2025-06-28 07:20:09 -0700,makdjejhe,<p>Am cool </p>,firefox;accounts;,firefox,accounts,en-US,"",oliviabrownlenny
1519556,2025-06-28 07:16:43 -0700,2025-06-28 07:16:43 -0700,mataahejd,<p><strong>i am a good boy </strong> </p>,firefox;accounts;,firefox,accounts,en-US,"",oliviabrownlenny
1519555,2025-06-28 07:14:56 -0700,2025-06-28 07:14:56 -0700,Firefox icon appears with other apps but will not open,<p>can you show me how to open Firefox from the icon bottom of screen?  Thankew </p>,firefox;launch-failure;,firefox,launch-failure,en-US,"",walterhenry3606
1519554,2025-06-28 07:12:08 -0700,2025-06-28 07:12:08 -0700,اريد الحصول علا الجواهر من لعبة لودوستار انا احب لعبة لودوستار مثل قلبي ❤,<p>اريد الحصول علا الجواهر من لعبة لودوستار انا احب لعبة لودوستار مثل قلبي ❤ </p>,firefox;settings;,firefox,settings,en-US,"",739024372a
1519552,2025-06-28 07:03:39 -0700,2025-06-28 07:10:07 -0700,"Firefox is blocking too many articles and emails from my computer.  I subscribe to The Washington Post, and Firefox  refuses to open some articles!  How can I tell Firefox to stop blocking articles from sources and websites I receive?","<p>How can I get Firefox to stop blocking articles from perfectly reliable sources I subscribe to, such as The Washington Post? </p>",firefox;tracking-protection;,firefox,tracking-protection,en-US,1745450;,etmdav
1519551,2025-06-28 06:49:24 -0700,2025-06-28 06:49:24 -0700,Why was my account locked for security reasons?,<p>I can't log in to my account because it's locked for security reasons. </p>,firefox;passwords-and-sign-in;,firefox,passwords-and-sign-in,en-US,"",abdosaya123654
1519550,2025-06-28 06:42:40 -0700,2025-06-28 06:42:40 -0700,Update problem,<p>Firefox browser doesn't recognize that I have Windows 11 and won't let me update. It thinks I have an earlier version. Third attempt to get a reply on this. Checked Junk mail folder. email is [email]. </p>,windows-11;firefox;installation-and-updates;,firefox,installation-and-updates,en-US,"",tomhiggins11
1519548,2025-06-28 06:39:23 -0700,2025-06-28 06:39:23 -0700,FIREFOX RETURNS ALL SEARCHES FOR USA NOT UK,<p>All my searches return results for $/USA no GBP/UK </p>,firefox;search;,firefox,search,en-US,"",nick.mortel
1519547,2025-06-28 06:38:15 -0700,2025-06-28 06:38:15 -0700,Not able to open some links,<p>Not able to open some links </p>,firefox;links;,firefox,links,en-US,"",jipson.babu7
